,raw
230,0.7738095238095238
231,0.8809523809523809
232,0.8928571428571429
233,0.8809523809523809
234,0.7142857142857143
235,0.8095238095238095
236,0.75
237,0.7976190476190477
238,0.7857142857142857
239,0.7976190476190477
240,0.6666666666666666
241,0.7857142857142857
242,0.7380952380952381
243,0.8452380952380952
244,0.8095238095238095
245,0.8571428571428571
246,0.6904761904761905
247,0.8452380952380952
248,0.75
249,0.8571428571428571
250,0.8571428571428571
251,0.8928571428571429
252,0.6904761904761905
253,0.8809523809523809
254,0.6666666666666666
255,0.8809523809523809
256,0.8928571428571429
257,0.9285714285714286
258,0.6547619047619048
259,0.9166666666666666
260,0.7142857142857143
261,0.9047619047619048
262,0.9166666666666666
263,0.9404761904761905
264,0.7142857142857143
265,0.9047619047619048
266,0.8214285714285714
267,0.9285714285714286
268,0.9404761904761905
269,0.9642857142857143
270,0.6190476190476191
271,0.7738095238095238
272,0.7261904761904762
273,0.8571428571428571
274,0.7380952380952381
275,0.8928571428571429
276,0.6190476190476191
277,0.8571428571428571
278,0.7619047619047619
279,0.8809523809523809
280,0.7976190476190477
281,0.8928571428571429
282,0.6666666666666666
283,0.9047619047619048
284,0.7738095238095238
285,0.9166666666666666
286,0.8571428571428571
287,0.9166666666666666
288,0.7142857142857143
289,0.8928571428571429
290,0.7380952380952381
291,0.8928571428571429
292,0.8333333333333334
293,0.8809523809523809
294,0.7738095238095238
295,0.9166666666666666
296,0.7380952380952381
297,0.9761904761904762
298,0.9523809523809523
299,0.9404761904761905
300,0.7023809523809523
301,0.9166666666666666
302,0.7619047619047619
303,0.9880952380952381
304,0.9523809523809523
305,0.9523809523809523
306,0.6666666666666666
307,0.8214285714285714
308,0.6071428571428571
309,0.8928571428571429
310,0.8095238095238095
311,0.8452380952380952
312,0.7142857142857143
313,0.8452380952380952
314,0.7976190476190477
315,0.9166666666666666
316,0.8571428571428571
317,0.8928571428571429
318,0.7738095238095238
319,0.8690476190476191
320,0.8214285714285714
321,0.9047619047619048
322,0.9047619047619048
323,0.8928571428571429
324,0.75
325,0.8571428571428571
326,0.7142857142857143
327,0.8690476190476191
328,0.8928571428571429
329,0.8928571428571429
330,0.7738095238095238
331,0.8333333333333334
332,0.7738095238095238
333,0.9166666666666666
334,0.9404761904761905
335,0.9523809523809523
336,0.7738095238095238
337,0.8333333333333334
338,0.8452380952380952
339,0.8809523809523809
340,0.9285714285714286
341,0.9285714285714286
342,0.7380952380952381
343,0.7261904761904762
344,0.6666666666666666
345,0.8809523809523809
346,0.8571428571428571
347,0.8809523809523809
348,0.7261904761904762
349,0.7261904761904762
350,0.75
351,0.8452380952380952
352,0.8452380952380952
353,0.8928571428571429
354,0.7380952380952381
355,0.7738095238095238
356,0.7738095238095238
357,0.8690476190476191
358,0.8809523809523809
359,0.9166666666666666
360,1.0
361,1.0
362,0.8888888888888888
363,1.0
364,1.0
365,1.0
366,0.7777777777777778
367,1.0
368,1.0
369,1.0
370,1.0
371,1.0
372,0.7777777777777778
373,1.0
374,0.8888888888888888
375,1.0
376,1.0
377,1.0
378,0.8888888888888888
379,1.0
380,0.8888888888888888
381,1.0
382,1.0
383,1.0
384,0.8888888888888888
385,1.0
386,1.0
387,1.0
388,1.0
389,1.0
390,0.8888888888888888
391,1.0
392,0.8888888888888888
393,1.0
394,1.0
395,1.0
396,0.7777777777777778
397,1.0
398,0.6666666666666666
399,1.0
400,1.0
401,1.0
402,0.6666666666666666
403,1.0
404,0.7777777777777778
405,1.0
406,1.0
407,1.0
408,0.4444444444444444
409,1.0
410,0.8888888888888888
411,1.0
412,1.0
413,1.0
414,0.7777777777777778
415,0.8888888888888888
416,0.6666666666666666
417,1.0
418,1.0
419,1.0
420,0.7777777777777778
421,0.8888888888888888
422,0.8888888888888888
423,1.0
424,1.0
425,1.0
426,0.7777777777777778
427,1.0
428,0.8888888888888888
429,1.0
430,1.0
431,1.0
432,0.8888888888888888
433,1.0
434,1.0
435,1.0
436,1.0
437,1.0
438,0.8888888888888888
439,1.0
440,1.0
441,1.0
442,1.0
443,1.0
444,0.8888888888888888
445,1.0
446,0.8888888888888888
447,1.0
448,1.0
449,1.0
450,1.0
451,1.0
452,0.7777777777777778
453,1.0
454,1.0
455,1.0
456,1.0
457,1.0
458,1.0
459,1.0
460,1.0
461,1.0
462,0.8888888888888888
463,1.0
464,1.0
465,1.0
466,1.0
467,1.0
468,0.8888888888888888
469,1.0
470,0.7777777777777778
471,1.0
472,1.0
473,1.0
474,0.8888888888888888
475,1.0
476,0.8888888888888888
477,1.0
478,1.0
479,1.0
480,0.7777777777777778
481,1.0
482,1.0
483,1.0
484,1.0
485,1.0
486,0.6666666666666666
487,1.0
488,0.6666666666666666
489,1.0
490,1.0
491,1.0
492,0.6666666666666666
493,1.0
494,0.8888888888888888
495,1.0
496,1.0
497,1.0
498,0.7777777777777778
499,1.0
500,1.0
501,1.0
502,1.0
503,1.0
504,0.6666666666666666
505,1.0
506,0.8888888888888888
507,1.0
508,1.0
509,1.0
510,0.6666666666666666
511,1.0
512,1.0
513,1.0
514,1.0
515,1.0
516,0.6666666666666666
517,1.0
518,1.0
519,1.0
520,1.0
521,1.0
522,0.5555555555555556
523,1.0
524,0.7777777777777778
525,1.0
526,1.0
527,1.0
528,0.5555555555555556
529,1.0
530,0.8888888888888888
531,1.0
532,1.0
533,1.0
534,0.6666666666666666
535,1.0
536,0.8888888888888888
537,1.0
538,1.0
539,1.0
540,1.0
541,1.0
542,1.0
543,1.0
544,0.7777777777777778
545,1.0
546,1.0
547,1.0
548,1.0
549,1.0
550,1.0
551,1.0
552,1.0
553,1.0
554,1.0
555,1.0
556,1.0
557,1.0
558,1.0
559,0.8888888888888888
560,0.8888888888888888
561,1.0
562,0.7777777777777778
563,1.0
564,1.0
565,1.0
566,0.8888888888888888
567,1.0
568,0.6666666666666666
569,1.0
570,1.0
571,1.0
572,1.0
573,1.0
574,0.7777777777777778
575,1.0
576,0.7777777777777778
577,0.8888888888888888
578,0.7777777777777778
579,1.0
580,1.0
581,1.0
582,0.5555555555555556
583,0.8888888888888888
584,0.7777777777777778
585,1.0
586,1.0
587,1.0
588,0.7777777777777778
589,0.8888888888888888
590,0.8888888888888888
591,1.0
592,1.0
593,1.0
594,0.7777777777777778
595,1.0
596,0.4444444444444444
597,1.0
598,1.0
599,1.0
600,0.7777777777777778
601,1.0
602,0.8888888888888888
603,1.0
604,1.0
605,1.0
606,0.6666666666666666
607,1.0
608,0.8888888888888888
609,1.0
610,1.0
611,1.0
612,0.5555555555555556
613,1.0
614,0.7777777777777778
615,1.0
616,1.0
617,1.0
618,0.7777777777777778
619,1.0
620,0.7777777777777778
621,1.0
622,1.0
623,1.0
624,0.7777777777777778
625,1.0
626,0.8888888888888888
627,1.0
628,1.0
629,1.0
630,0.5555555555555556
631,1.0
632,0.7777777777777778
633,1.0
634,1.0
635,0.8888888888888888
636,0.5555555555555556
637,1.0
638,0.6666666666666666
639,1.0
640,1.0
641,1.0
642,0.5555555555555556
643,1.0
644,0.8888888888888888
645,1.0
646,1.0
647,1.0
