,did,n_species,ground_truth,noise,n_timeseries,n_timepoints,sampling_scheme
0,177,10,10_sp_gt_4,0.1,50,15,random
0,178,10,10_sp_gt_4,0.1,50,5,seq
0,179,10,10_sp_gt_4,0.1,50,15,seq
0,180,10,10_sp_gt_5,0.01,10,5,even
0,181,10,10_sp_gt_5,0.01,10,15,even
0,182,10,10_sp_gt_5,0.01,10,5,random
0,183,10,10_sp_gt_5,0.01,10,15,random
0,184,10,10_sp_gt_5,0.01,10,5,seq
0,185,10,10_sp_gt_5,0.01,10,15,seq
0,186,10,10_sp_gt_5,0.01,25,5,even
0,187,10,10_sp_gt_5,0.01,25,15,even
0,188,10,10_sp_gt_5,0.01,25,5,random
0,189,10,10_sp_gt_5,0.01,25,15,random
0,190,10,10_sp_gt_5,0.01,25,5,seq
0,191,10,10_sp_gt_5,0.01,25,15,seq
0,192,10,10_sp_gt_5,0.01,50,5,even
0,193,10,10_sp_gt_5,0.01,50,15,even
0,194,10,10_sp_gt_5,0.01,50,5,random
0,195,10,10_sp_gt_5,0.01,50,15,random
0,196,10,10_sp_gt_5,0.01,50,5,seq
0,197,10,10_sp_gt_5,0.01,50,15,seq
0,198,10,10_sp_gt_5,0.1,10,5,even
0,199,10,10_sp_gt_5,0.1,10,15,even
0,200,10,10_sp_gt_5,0.1,10,5,random
0,201,10,10_sp_gt_5,0.1,10,15,random
0,202,10,10_sp_gt_5,0.1,10,5,seq
0,203,10,10_sp_gt_5,0.1,10,15,seq
0,204,10,10_sp_gt_5,0.1,25,5,even
0,205,10,10_sp_gt_5,0.1,25,15,even
0,206,10,10_sp_gt_5,0.1,25,5,random
0,207,10,10_sp_gt_5,0.1,25,15,random
0,208,10,10_sp_gt_5,0.1,25,5,seq
0,209,10,10_sp_gt_5,0.1,25,15,seq
0,210,10,10_sp_gt_5,0.1,50,5,even
0,211,10,10_sp_gt_5,0.1,50,15,even
0,212,10,10_sp_gt_5,0.1,50,5,random
0,213,10,10_sp_gt_5,0.1,50,15,random
0,214,10,10_sp_gt_5,0.1,50,5,seq
0,215,10,10_sp_gt_5,0.1,50,15,seq
0,216,10,10_sp_gt_6,0.01,10,5,even
0,217,10,10_sp_gt_6,0.01,10,15,even
0,218,10,10_sp_gt_6,0.01,10,5,random
0,219,10,10_sp_gt_6,0.01,10,15,random
0,220,10,10_sp_gt_6,0.01,10,5,seq
0,221,10,10_sp_gt_6,0.01,10,15,seq
0,222,10,10_sp_gt_6,0.01,25,5,even
0,223,10,10_sp_gt_6,0.01,25,15,even
0,224,10,10_sp_gt_6,0.01,25,5,random
0,225,10,10_sp_gt_6,0.01,25,15,random
0,226,10,10_sp_gt_6,0.01,25,5,seq
0,227,10,10_sp_gt_6,0.01,25,15,seq
0,228,10,10_sp_gt_6,0.01,50,5,even
0,229,10,10_sp_gt_6,0.01,50,15,even
0,230,10,10_sp_gt_6,0.01,50,5,random
0,231,10,10_sp_gt_6,0.01,50,15,random
0,232,10,10_sp_gt_6,0.01,50,5,seq
0,233,10,10_sp_gt_6,0.01,50,15,seq
0,234,10,10_sp_gt_6,0.1,10,5,even
0,235,10,10_sp_gt_6,0.1,10,15,even
0,236,10,10_sp_gt_6,0.1,10,5,random
0,237,10,10_sp_gt_6,0.1,10,15,random
0,238,10,10_sp_gt_6,0.1,10,5,seq
0,239,10,10_sp_gt_6,0.1,10,15,seq
0,240,10,10_sp_gt_6,0.1,25,5,even
0,241,10,10_sp_gt_6,0.1,25,15,even
0,242,10,10_sp_gt_6,0.1,25,5,random
0,243,10,10_sp_gt_6,0.1,25,15,random
0,244,10,10_sp_gt_6,0.1,25,5,seq
0,245,10,10_sp_gt_6,0.1,25,15,seq
0,246,10,10_sp_gt_6,0.1,50,5,even
0,247,10,10_sp_gt_6,0.1,50,15,even
0,248,10,10_sp_gt_6,0.1,50,5,random
0,249,10,10_sp_gt_6,0.1,50,15,random
0,250,10,10_sp_gt_6,0.1,50,5,seq
0,251,10,10_sp_gt_6,0.1,50,15,seq
0,252,10,10_sp_gt_7,0.01,10,5,even
0,253,10,10_sp_gt_7,0.01,10,15,even
0,254,10,10_sp_gt_7,0.01,10,5,random
0,255,10,10_sp_gt_7,0.01,10,15,random
0,256,10,10_sp_gt_7,0.01,10,5,seq
0,257,10,10_sp_gt_7,0.01,10,15,seq
0,258,10,10_sp_gt_7,0.01,25,5,even
0,259,10,10_sp_gt_7,0.01,25,15,even
0,260,10,10_sp_gt_7,0.01,25,5,random
0,261,10,10_sp_gt_7,0.01,25,15,random
0,262,10,10_sp_gt_7,0.01,25,5,seq
0,263,10,10_sp_gt_7,0.01,25,15,seq
0,264,10,10_sp_gt_7,0.01,50,5,even
0,265,10,10_sp_gt_7,0.01,50,15,even
0,266,10,10_sp_gt_7,0.01,50,5,random
0,267,10,10_sp_gt_7,0.01,50,15,random
0,268,10,10_sp_gt_7,0.01,50,5,seq
0,269,10,10_sp_gt_7,0.01,50,15,seq
0,270,10,10_sp_gt_7,0.1,10,5,even
0,271,10,10_sp_gt_7,0.1,10,15,even
0,272,10,10_sp_gt_7,0.1,10,5,random
0,273,10,10_sp_gt_7,0.1,10,15,random
0,274,10,10_sp_gt_7,0.1,10,5,seq
0,275,10,10_sp_gt_7,0.1,10,15,seq
0,276,10,10_sp_gt_7,0.1,25,5,even
0,277,10,10_sp_gt_7,0.1,25,15,even
0,278,10,10_sp_gt_7,0.1,25,5,random
0,279,10,10_sp_gt_7,0.1,25,15,random
0,280,10,10_sp_gt_7,0.1,25,5,seq
0,281,10,10_sp_gt_7,0.1,25,15,seq
0,282,10,10_sp_gt_7,0.1,50,5,even
0,283,10,10_sp_gt_7,0.1,50,15,even
0,284,10,10_sp_gt_7,0.1,50,5,random
0,285,10,10_sp_gt_7,0.1,50,15,random
0,286,10,10_sp_gt_7,0.1,50,5,seq
0,287,10,10_sp_gt_7,0.1,50,15,seq
0,288,10,10_sp_gt_8,0.01,10,5,even
0,289,10,10_sp_gt_8,0.01,10,15,even
0,290,10,10_sp_gt_8,0.01,10,5,random
0,291,10,10_sp_gt_8,0.01,10,15,random
0,292,10,10_sp_gt_8,0.01,10,5,seq
0,293,10,10_sp_gt_8,0.01,10,15,seq
0,294,10,10_sp_gt_8,0.01,25,5,even
0,295,10,10_sp_gt_8,0.01,25,15,even
0,296,10,10_sp_gt_8,0.01,25,5,random
0,297,10,10_sp_gt_8,0.01,25,15,random
0,298,10,10_sp_gt_8,0.01,25,5,seq
0,299,10,10_sp_gt_8,0.01,25,15,seq
0,300,10,10_sp_gt_8,0.01,50,5,even
0,301,10,10_sp_gt_8,0.01,50,15,even
0,302,10,10_sp_gt_8,0.01,50,5,random
0,303,10,10_sp_gt_8,0.01,50,15,random
0,304,10,10_sp_gt_8,0.01,50,5,seq
0,305,10,10_sp_gt_8,0.01,50,15,seq
0,306,10,10_sp_gt_8,0.1,10,5,even
0,307,10,10_sp_gt_8,0.1,10,15,even
0,308,10,10_sp_gt_8,0.1,10,5,random
0,309,10,10_sp_gt_8,0.1,10,15,random
0,310,10,10_sp_gt_8,0.1,10,5,seq
0,311,10,10_sp_gt_8,0.1,10,15,seq
0,312,10,10_sp_gt_8,0.1,25,5,even
0,313,10,10_sp_gt_8,0.1,25,15,even
0,314,10,10_sp_gt_8,0.1,25,5,random
0,315,10,10_sp_gt_8,0.1,25,15,random
0,316,10,10_sp_gt_8,0.1,25,5,seq
0,317,10,10_sp_gt_8,0.1,25,15,seq
0,318,10,10_sp_gt_8,0.1,50,5,even
0,319,10,10_sp_gt_8,0.1,50,15,even
0,320,10,10_sp_gt_8,0.1,50,5,random
0,321,10,10_sp_gt_8,0.1,50,15,random
0,322,10,10_sp_gt_8,0.1,50,5,seq
0,323,10,10_sp_gt_8,0.1,50,15,seq
0,324,10,10_sp_gt_9,0.01,10,5,even
0,325,10,10_sp_gt_9,0.01,10,15,even
0,326,10,10_sp_gt_9,0.01,10,5,random
0,327,10,10_sp_gt_9,0.01,10,15,random
0,328,10,10_sp_gt_9,0.01,10,5,seq
0,329,10,10_sp_gt_9,0.01,10,15,seq
0,330,10,10_sp_gt_9,0.01,25,5,even
0,331,10,10_sp_gt_9,0.01,25,15,even
0,332,10,10_sp_gt_9,0.01,25,5,random
0,333,10,10_sp_gt_9,0.01,25,15,random
0,334,10,10_sp_gt_9,0.01,25,5,seq
0,335,10,10_sp_gt_9,0.01,25,15,seq
0,336,10,10_sp_gt_9,0.01,50,5,even
0,337,10,10_sp_gt_9,0.01,50,15,even
0,338,10,10_sp_gt_9,0.01,50,5,random
0,339,10,10_sp_gt_9,0.01,50,15,random
0,340,10,10_sp_gt_9,0.01,50,5,seq
0,341,10,10_sp_gt_9,0.01,50,15,seq
0,342,10,10_sp_gt_9,0.1,10,5,even
0,343,10,10_sp_gt_9,0.1,10,15,even
0,344,10,10_sp_gt_9,0.1,10,5,random
0,345,10,10_sp_gt_9,0.1,10,15,random
0,346,10,10_sp_gt_9,0.1,10,5,seq
0,347,10,10_sp_gt_9,0.1,10,15,seq
0,348,10,10_sp_gt_9,0.1,25,5,even
0,349,10,10_sp_gt_9,0.1,25,15,even
0,350,10,10_sp_gt_9,0.1,25,5,random
0,351,10,10_sp_gt_9,0.1,25,15,random
0,352,10,10_sp_gt_9,0.1,25,5,seq
0,353,10,10_sp_gt_9,0.1,25,15,seq
0,354,10,10_sp_gt_9,0.1,50,5,even
0,355,10,10_sp_gt_9,0.1,50,15,even
0,356,10,10_sp_gt_9,0.1,50,5,random
0,357,10,10_sp_gt_9,0.1,50,15,random
0,358,10,10_sp_gt_9,0.1,50,5,seq
0,359,10,10_sp_gt_9,0.1,50,15,seq
0,360,3,3_sp_gt_1,0.01,10,5,even
0,361,3,3_sp_gt_1,0.01,10,15,even
0,362,3,3_sp_gt_1,0.01,10,5,random
0,363,3,3_sp_gt_1,0.01,10,15,random
0,364,3,3_sp_gt_1,0.01,10,5,seq
0,365,3,3_sp_gt_1,0.01,10,15,seq
0,366,3,3_sp_gt_1,0.01,25,5,even
0,367,3,3_sp_gt_1,0.01,25,15,even
0,368,3,3_sp_gt_1,0.01,25,5,random
0,369,3,3_sp_gt_1,0.01,25,15,random
0,370,3,3_sp_gt_1,0.01,25,5,seq
0,371,3,3_sp_gt_1,0.01,25,15,seq
0,372,3,3_sp_gt_1,0.01,50,5,even
0,373,3,3_sp_gt_1,0.01,50,15,even
0,374,3,3_sp_gt_1,0.01,50,5,random
0,375,3,3_sp_gt_1,0.01,50,15,random
0,376,3,3_sp_gt_1,0.01,50,5,seq
0,377,3,3_sp_gt_1,0.01,50,15,seq
0,378,3,3_sp_gt_1,0.1,10,5,even
0,379,3,3_sp_gt_1,0.1,10,15,even
0,380,3,3_sp_gt_1,0.1,10,5,random
0,381,3,3_sp_gt_1,0.1,10,15,random
0,382,3,3_sp_gt_1,0.1,10,5,seq
0,383,3,3_sp_gt_1,0.1,10,15,seq
0,384,3,3_sp_gt_1,0.1,25,5,even
0,385,3,3_sp_gt_1,0.1,25,15,even
0,386,3,3_sp_gt_1,0.1,25,5,random
0,387,3,3_sp_gt_1,0.1,25,15,random
0,388,3,3_sp_gt_1,0.1,25,5,seq
0,389,3,3_sp_gt_1,0.1,25,15,seq
0,390,3,3_sp_gt_1,0.1,50,5,even
0,391,3,3_sp_gt_1,0.1,50,15,even
0,392,3,3_sp_gt_1,0.1,50,5,random
0,393,3,3_sp_gt_1,0.1,50,15,random
0,394,3,3_sp_gt_1,0.1,50,5,seq
0,395,3,3_sp_gt_1,0.1,50,15,seq
0,396,3,3_sp_gt_2,0.01,10,5,even
0,397,3,3_sp_gt_2,0.01,10,15,even
0,398,3,3_sp_gt_2,0.01,10,5,random
0,399,3,3_sp_gt_2,0.01,10,15,random
0,400,3,3_sp_gt_2,0.01,10,5,seq
0,401,3,3_sp_gt_2,0.01,10,15,seq
0,402,3,3_sp_gt_2,0.01,25,5,even
0,403,3,3_sp_gt_2,0.01,25,15,even
0,404,3,3_sp_gt_2,0.01,25,5,random
0,405,3,3_sp_gt_2,0.01,25,15,random
0,406,3,3_sp_gt_2,0.01,25,5,seq
0,407,3,3_sp_gt_2,0.01,25,15,seq
0,408,3,3_sp_gt_2,0.01,50,5,even
0,409,3,3_sp_gt_2,0.01,50,15,even
0,410,3,3_sp_gt_2,0.01,50,5,random
0,411,3,3_sp_gt_2,0.01,50,15,random
0,412,3,3_sp_gt_2,0.01,50,5,seq
0,413,3,3_sp_gt_2,0.01,50,15,seq
0,414,3,3_sp_gt_2,0.1,10,5,even
0,415,3,3_sp_gt_2,0.1,10,15,even
0,416,3,3_sp_gt_2,0.1,10,5,random
0,417,3,3_sp_gt_2,0.1,10,15,random
0,418,3,3_sp_gt_2,0.1,10,5,seq
0,419,3,3_sp_gt_2,0.1,10,15,seq
0,420,3,3_sp_gt_2,0.1,25,5,even
0,421,3,3_sp_gt_2,0.1,25,15,even
0,422,3,3_sp_gt_2,0.1,25,5,random
0,423,3,3_sp_gt_2,0.1,25,15,random
0,424,3,3_sp_gt_2,0.1,25,5,seq
0,425,3,3_sp_gt_2,0.1,25,15,seq
0,426,3,3_sp_gt_2,0.1,50,5,even
0,427,3,3_sp_gt_2,0.1,50,15,even
0,428,3,3_sp_gt_2,0.1,50,5,random
0,429,3,3_sp_gt_2,0.1,50,15,random
0,430,3,3_sp_gt_2,0.1,50,5,seq
0,431,3,3_sp_gt_2,0.1,50,15,seq
0,432,3,3_sp_gt_3,0.01,10,5,even
0,433,3,3_sp_gt_3,0.01,10,15,even
0,434,3,3_sp_gt_3,0.01,10,5,random
0,435,3,3_sp_gt_3,0.01,10,15,random
0,436,3,3_sp_gt_3,0.01,10,5,seq
0,437,3,3_sp_gt_3,0.01,10,15,seq
0,438,3,3_sp_gt_3,0.01,25,5,even
0,439,3,3_sp_gt_3,0.01,25,15,even
0,440,3,3_sp_gt_3,0.01,25,5,random
0,441,3,3_sp_gt_3,0.01,25,15,random
0,442,3,3_sp_gt_3,0.01,25,5,seq
0,443,3,3_sp_gt_3,0.01,25,15,seq
0,444,3,3_sp_gt_3,0.01,50,5,even
0,445,3,3_sp_gt_3,0.01,50,15,even
0,446,3,3_sp_gt_3,0.01,50,5,random
0,447,3,3_sp_gt_3,0.01,50,15,random
0,448,3,3_sp_gt_3,0.01,50,5,seq
0,449,3,3_sp_gt_3,0.01,50,15,seq
0,450,3,3_sp_gt_3,0.1,10,5,even
0,451,3,3_sp_gt_3,0.1,10,15,even
0,452,3,3_sp_gt_3,0.1,10,5,random
0,453,3,3_sp_gt_3,0.1,10,15,random
0,454,3,3_sp_gt_3,0.1,10,5,seq
0,455,3,3_sp_gt_3,0.1,10,15,seq
0,456,3,3_sp_gt_3,0.1,25,5,even
0,457,3,3_sp_gt_3,0.1,25,15,even
0,458,3,3_sp_gt_3,0.1,25,5,random
0,459,3,3_sp_gt_3,0.1,25,15,random
0,460,3,3_sp_gt_3,0.1,25,5,seq
0,461,3,3_sp_gt_3,0.1,25,15,seq
0,462,3,3_sp_gt_3,0.1,50,5,even
0,463,3,3_sp_gt_3,0.1,50,15,even
0,464,3,3_sp_gt_3,0.1,50,5,random
0,465,3,3_sp_gt_3,0.1,50,15,random
0,466,3,3_sp_gt_3,0.1,50,5,seq
0,467,3,3_sp_gt_3,0.1,50,15,seq
0,468,3,3_sp_gt_4,0.01,10,5,even
0,469,3,3_sp_gt_4,0.01,10,15,even
0,470,3,3_sp_gt_4,0.01,10,5,random
0,471,3,3_sp_gt_4,0.01,10,15,random
0,472,3,3_sp_gt_4,0.01,10,5,seq
0,473,3,3_sp_gt_4,0.01,10,15,seq
0,474,3,3_sp_gt_4,0.01,25,5,even
0,475,3,3_sp_gt_4,0.01,25,15,even
0,476,3,3_sp_gt_4,0.01,25,5,random
0,477,3,3_sp_gt_4,0.01,25,15,random
0,478,3,3_sp_gt_4,0.01,25,5,seq
0,479,3,3_sp_gt_4,0.01,25,15,seq
0,480,3,3_sp_gt_4,0.01,50,5,even
0,481,3,3_sp_gt_4,0.01,50,15,even
0,482,3,3_sp_gt_4,0.01,50,5,random
0,483,3,3_sp_gt_4,0.01,50,15,random
0,484,3,3_sp_gt_4,0.01,50,5,seq
0,485,3,3_sp_gt_4,0.01,50,15,seq
0,486,3,3_sp_gt_4,0.1,10,5,even
0,487,3,3_sp_gt_4,0.1,10,15,even
0,488,3,3_sp_gt_4,0.1,10,5,random
0,489,3,3_sp_gt_4,0.1,10,15,random
0,490,3,3_sp_gt_4,0.1,10,5,seq
0,491,3,3_sp_gt_4,0.1,10,15,seq
0,492,3,3_sp_gt_4,0.1,25,5,even
0,493,3,3_sp_gt_4,0.1,25,15,even
0,494,3,3_sp_gt_4,0.1,25,5,random
0,495,3,3_sp_gt_4,0.1,25,15,random
0,496,3,3_sp_gt_4,0.1,25,5,seq
0,497,3,3_sp_gt_4,0.1,25,15,seq
0,498,3,3_sp_gt_4,0.1,50,5,even
0,499,3,3_sp_gt_4,0.1,50,15,even
0,500,3,3_sp_gt_4,0.1,50,5,random
0,501,3,3_sp_gt_4,0.1,50,15,random
0,502,3,3_sp_gt_4,0.1,50,5,seq
0,503,3,3_sp_gt_4,0.1,50,15,seq
0,504,3,3_sp_gt_5,0.01,10,5,even
0,505,3,3_sp_gt_5,0.01,10,15,even
0,506,3,3_sp_gt_5,0.01,10,5,random
0,507,3,3_sp_gt_5,0.01,10,15,random
0,508,3,3_sp_gt_5,0.01,10,5,seq
0,509,3,3_sp_gt_5,0.01,10,15,seq
0,510,3,3_sp_gt_5,0.01,25,5,even
0,511,3,3_sp_gt_5,0.01,25,15,even
0,512,3,3_sp_gt_5,0.01,25,5,random
0,513,3,3_sp_gt_5,0.01,25,15,random
0,514,3,3_sp_gt_5,0.01,25,5,seq
0,515,3,3_sp_gt_5,0.01,25,15,seq
0,516,3,3_sp_gt_5,0.01,50,5,even
0,517,3,3_sp_gt_5,0.01,50,15,even
0,518,3,3_sp_gt_5,0.01,50,5,random
0,519,3,3_sp_gt_5,0.01,50,15,random
0,520,3,3_sp_gt_5,0.01,50,5,seq
0,521,3,3_sp_gt_5,0.01,50,15,seq
0,522,3,3_sp_gt_5,0.1,10,5,even
0,523,3,3_sp_gt_5,0.1,10,15,even
0,524,3,3_sp_gt_5,0.1,10,5,random
0,525,3,3_sp_gt_5,0.1,10,15,random
0,526,3,3_sp_gt_5,0.1,10,5,seq
0,527,3,3_sp_gt_5,0.1,10,15,seq
0,528,3,3_sp_gt_5,0.1,25,5,even
0,529,3,3_sp_gt_5,0.1,25,15,even
0,530,3,3_sp_gt_5,0.1,25,5,random
